NEW;Libellé;Code client;Raison sociale;Statut;Début validité;Fin validité;ANCIEN;Date d'envoi;Date acceptation;ChargéFact;ChargéAff;Code Prestataire;CodePrestataire
4060512;Contrat Systeme d'Impresson Integral Terme (Echu);1366;BETECH;Validée;10/10/2012;30/03/2018;4059316;;;mde;itt;4;mde
4060515;Contrat Systeme d'Impresson Integral Terme (Echu);13646;LYCEE LE GRAND ARC;Validée;18/10/2012;17/01/2018;4059317;;;abt;fhn;4;abt
4060516;Contrat Systeme d'Impresson Integral Terme (Echu);1295;ATHERAC;Validée;20/12/2012;19/06/2018;4059487;;;abt;bps;4;abt
4060518;Contrat Systeme d'Impresson Integral Terme (Echu);26786;MAIRIE DE CHAMPIGNY;Validée;10/12/2012;09/03/2018;;;;abt;fhn;4;abt
4060519;Contrat Systeme d'Impresson Integral Terme (Echu);26376;ARMABAT ANNECY;Validée;08/10/2012;30/03/2018;4059313;;;mde;asi;4;mde
4060520;Contrat Systeme d'Impresson Integral Terme (Echu);16357;OFF.MUNICIPAL DES SPORTS;Validée;07/11/2012;31/12/2016;4059348;;;mde;itt;4;mde
4060523;Contrat Système d'Impression Eco Print Intégral (Terme à Echoir);28065;BONAM PARK;Validée;06/06/2013;30/06/2016;;;;abt;ragy;4;abt
4060528;Contrat Systeme d'Impression Integral (Terme à Echoir);20928;ALLOBROGES GYMNASTIQUE;Validée;05/06/2013;31/12/2018;;;;mde;tjn;4;mde
4060530;Contrat Système d'Impression Eco Print Intégral (Terme à Echoir);28085;PRET IMMO CONSEILS;Validée;06/06/2013;30/06/2016;;;;mde;laj;4;mde
6604338;Contrat Systeme d'Impression Integral (Terme à Echoir);27796;BRAINSTORMING COMMUNICATION;Validée;02/04/2013;31/12/2018;;;;crl;gct;6;crl
6604337;Contrat Systeme d'Impression Integral (Terme à Echoir);22490;ADGF CONSEILS.;Validée;02/04/2013;31/12/2018;;;;css;gct;6;css
6604343;Contrat Systeme d'Impression Integral (Terme à Echoir);27762;PARTITION FINANCE;Validée;15/04/2013;31/12/2018;;;;crl;gct;6;crl
6604346;Contrat Systeme d'Impression Integral (Terme à Echoir);22039;LES JARDINS DE LUCIE;Validée;23/04/2013;31/12/2018;;;;crl;bpt;6;crl
6604348;Contrat Systeme d'Impresson Integral Terme (Echu);22746;C.F. PLASTIQUES  S.A.;Validée;08/04/2013;31/12/2018;;;;nby;nlr;6;nby
6604350;Contrat Systeme d'Impresson Integral Terme (Echu);23530;GROUPE RHONE - ASSISTANCE;Validée;03/04/2013;31/12/2016;;;;nby;nlr;6;nby
6604352;Contrat Systeme d'Impresson Integral Terme (Echu);27871;ABELEC;Validée;28/03/2013;30/09/2018;;;;nby;nlr;6;nby
6604365;Contrat Systeme d'Impression Integral (Terme à Echoir);22629;SCM UCV;Validée;13/05/2013;31/12/2018;;;;crl;jco;6;crl
6604366;Contrat Systeme d'Impression Integral (Terme à Echoir);22841;CROIX ROUGE FRANCAISE;Validée;13/05/2013;31/12/2018;;;;crl;dmn;6;crl
6604371;Contrat Systeme d'Impression Integral (Terme à Echoir);21293;CROIX ROUGE  VILLEFRANCHE;Validée;17/05/2013;31/12/2018;;;;crl;dmn;6;crl
6604372;Contrat Systeme d'Impresson Integral Terme (Echu);22933;POISSONNERIE DURAND;Validée;15/11/2012;30/06/2018;6604167;;;crl;gct;6;crl
6604373;Contrat Systeme d'Impression Integral (Terme à Echoir);22842;CROM-BN;Validée;31/12/2012;30/06/2018;6604202;;;nby;sfs;6;nby
6604375;Contrat Systeme d'Impression Integral (Terme à Echoir);22516;AISPA;Validée;10/12/2012;30/06/2018;6604203;;;nby;bpt;6;nby
6604376;Contrat Systeme d'Impresson Integral Terme (Echu);26423;TOP VITRAGE AUTO (France Pare Brise);Validée;11/10/2012;31/03/2018;6604150;;;nby;nlr;6;nby
6604378;Contrat Systeme d'Impresson Integral Terme (Echu);23017;MAISON FICHET S.A.;Validée;23/10/2012;30/06/2018;6604240;;;nby;nlr;6;nby
6604379;Contrat Systeme d'Impresson Integral Terme (Echu);22502;AFOBAT DU RHONE;Validée;12/10/2012;30/06/2018;6604143;;;crl;pbk;6;crl
6604380;Contrat Systeme d'Impression Integral (Terme à Echoir);23426;Sarl Philippe ORSAT;Validée;11/10/2012;31/10/2015;6604149;;;nby;nlr;6;nby
6604381;Contrat Systeme d'Impression Integral (Terme à Echoir);22751;LYCEE CHARLES DE FOUCAULD;Validée;08/02/2013;30/09/2018;6604235;;;crl;pafe;6;crl
6604382;Contrat Systeme d'Impression Integral (Terme à Echoir);23467;Myriam PLET & Associés;Validée;03/12/2012;30/06/2018;6604195;;;css;nlr;6;css
6604383;Contrat Systeme d'Impresson Integral Terme (Echu);23528;S.A.S. RHONE CONFORT;Validée;30/10/2012;30/06/2018;6604178;;;nby;sfs;6;nby
6604384;Contrat Systeme d'Impression Integral (Terme à Echoir);22635;SCP BERNARD, RAMEL & BOUILHOL;Validée;01/02/2013;30/09/2018;6604223;;;nby;bpt;6;nby
6604385;Contrat Systeme d'Impression Integral (Terme à Echoir);22977;EPTEAU   S.A.;Validée;27/03/2013;30/09/2018;6604297;;;nby;nlr;6;nby
6604386;Contrat Systeme d'Impression Integral (Terme à Echoir);23614;SOCIETE LYONNAISE CENTRE DECOUPE - SLCD;Validée;20/02/2013;30/09/2018;6604253;;;crl;bpt;6;crl
6604387;Contrat Systeme d'Impression Integral (Terme à Echoir);22155;NET SOL EXPANSION;Validée;04/01/2013;30/09/2018;6604211;;;nby;jco;6;nby
6604388;Contrat Systeme d'Impresson Integral Terme (Echu);12711;CABINET BOUVIER MAZUR;Validée;26/02/2013;30/09/2018;6604254;;;crl;bpt;6;crl
6604389;Contrat Systeme d'Impression Integral (Terme à Echoir);22469;AC Assistance;Validée;16/01/2013;30/09/2018;6604222;;;nby;nlr;6;nby
6604391;Contrat Systeme d'Impression Integral (Terme à Echoir);23993;SOPAGEMO SAS;Validée;23/05/2013;30/06/2016;;;;crl;bpt;6;crl
6604392;Contrat Systeme d'Impresson Integral Terme (Echu);22845;CROZET INDUSTRIE;Validée;16/05/2013;31/12/2018;;;;nby;nlr;6;nby
6604394;Contrat Systeme d'Impresson Integral Terme (Echu);28010;IBPC;Validée;15/05/2013;31/12/2018;;;;nby;nlr;6;nby
6604395;Contrat Systeme d'Impresson Integral Terme (Echu);23719;CABINET Ines TRIPOZ;Validée;16/05/2013;31/12/2018;;;;nby;nlr;6;nby
6604396;Contrat Systeme d'Impression Integral (Terme à Echoir);28004;BUSYBI ASSURANCES;Validée;06/05/2013;31/12/2018;;;;nby;gcl;6;nby
6604403;Contrat Systeme d'Impression Integral (Terme à Echoir);13935;SMIRIL;Validée;29/05/2013;31/03/2019;;;;crl;bpt;6;crl
6604408;Contrat Systeme d'Impresson Integral Terme (Echu);3293;C'CLOT SNC;Validée;04/01/2013;30/09/2018;;;;crl;pafe;6;crl
;;26780;ZAUGG SARL;Pré-créée;20/12/2012;19/03/2018;;;;;;6;
